
DirectoryNotFoundError: Miniconda/biopython

usage: conda [-h] [-v] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'doctor', 'env')
ERROR: Could not find a version that satisfies the requirement copy (from versions: none)
ERROR: No matching distribution found for copy
[I 2025-08-31 02:46:21,993] A new study created in RDB with name: my_study
[I 2025-08-31 02:46:22,034] A new study created in memory with name: no-name-dbb60647-3ce8-4734-840c-2d03e8abad55
  0%|          | 0/180 [00:00<?, ?it/s]/temporario2/14570653/tabular-transfer-learning/optune_from_scratch.py:39: FutureWarning: suggest_uniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float instead.
  'd_ffn_factor': trial.suggest_uniform('d_ffn_factor', 2/3, 8/3),
/temporario2/14570653/tabular-transfer-learning/optune_from_scratch.py:40: FutureWarning: suggest_uniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float instead.
  'attention_dropout': trial.suggest_uniform('attention_dropout', 0.0, 0.5),
/temporario2/14570653/tabular-transfer-learning/optune_from_scratch.py:41: FutureWarning: suggest_uniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float instead.
  'ffn_dropout' : trial.suggest_uniform('ffn_dropout', 0.0, 0.5),
/temporario2/14570653/tabular-transfer-learning/optune_from_scratch.py:45: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  'lr':  trial.suggest_loguniform('lr', 1e-5, 1e-3) ##,

  0%|          | 0/2 [00:00<?, ?it/s][A

  0%|          | 0/2 [00:00<?, ?it/s][A[A


  0%|          | 0/2 [00:00<?, ?it/s][A[A[A



  0%|          | 0/2 [00:00<?, ?it/s][A[A[A[A




  0%|          | 0/2 [00:00<?, ?it/s][A[A[A[A[A





  0%|          | 0/2 [00:00<?, ?it/s][A[A[A[A[A[A






  0%|          | 0/2 [00:00<?, ?it/s][A[A[A[A[A[A[A







  0%|          | 0/2 [00:00<?, ?it/s][A[A[A[A[A[A[A[A








  0%|          | 0/2 [00:00<?, ?it/s][A[A[A[A[A[A[A[A[A









  0%|          | 0/2 [00:00<?, ?it/s][A[A[A[A[A[A[A[A[A[A










  0%|          | 0/2 [00:00<?, ?it/s][A[A[A[A[A[A[A[A[A[A[A











  0%|          | 0/2 [00:00<?, ?it/s][A[A[A[A[A[A[A[A[A[A[A[A












  0%|          | 0/2 [00:00<?, ?it/s][A[A[A[A[A[A[A[A[A[A[A[A[A













  0%|          | 0/2 [00:00<?, ?it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A














  0%|          | 0/2 [00:00<?, ?it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















  0%|          | 0/2 [00:00<?, ?it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















  0%|          | 0/2 [00:00<?, ?it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















  0%|          | 0/2 [00:00<?, ?it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

 50%|█████     | 1/2 [00:13<00:13, 13.26s/it][A[A
 50%|█████     | 1/2 [00:13<00:13, 13.33s/it][A
100%|██████████| 2/2 [00:13<00:00,  5.79s/it][A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
                                             [A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

100%|██████████| 2/2 [00:13<00:00,  5.81s/it][A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

                                             [A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

100%|██████████| 1/1 [00:00<00:00,  3.04it/s][A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

                                             [A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

100%|██████████| 1/1 [00:00<00:00,  1.88it/s][A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

                                             [A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

100%|██████████| 1/1 [00:00<00:00,  2.34it/s][A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

                                             [A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

100%|██████████| 1/1 [00:00<00:00,  1.08it/s][A[A


















